Reporting area,MMWR Year,MMWR Quarter,"Tuberculosis†, Current quarter","Tuberculosis†, Current quarter, flag","Tuberculosis†, Previous 4 quarters Min","Tuberculosis†, Previous 4 quarters Min, flag","Tuberculosis†, Previous 4 quarters Max","Tuberculosis†, Previous 4 quarters Max, flag","Tuberculosis†, Cum 2016","Tuberculosis†, Cum 2016, flag","Tuberculosis†, Cum 2015","Tuberculosis†, Cum 2015, flag",Location 1,Location 2
NEW ENGLAND,2016,1,40,,40,,90,,40,,41,,,
CONNECTICUT,2016,1,4,,4,,24,,4,,9,,,
MAINE,2016,1,5,,3,,7,,5,,1,,,
MASSACHUSETTS,2016,1,28,,28,,56,,28,,26,,,
NEW HAMPSHIRE,2016,1,,-,0,,4,,,-,2,,,
RHODE ISLAND,2016,1,3,,3,,13,,3,,1,,,
VERMONT,2016,1,,-,0,,2,,,-,2,,,
NEW JERSEY,2016,1,38,,38,,118,,38,,20,,,
NEW YORK,2016,1,31,,31,,63,,31,,23,,,
PENNSYLVANIA,2016,1,25,,25,,61,,25,,26,,,
ILLINOIS,2016,1,53,,53,,113,,53,,48,,,
INDIANA,2016,1,21,,21,,35,,21,,16,,,
MICHIGAN,2016,1,22,,22,,43,,22,,13,,,
OHIO,2016,1,21,,21,,46,,21,,20,,,
WISCONSIN,2016,1,4,,4,,19,,4,,13,,,
W.N. CENTRAL,2016,1,41,,41,,95,,41,,61,,,
IOWA,2016,1,,-,0,,11,,,-,9,,,
KANSAS,2016,1,,-,0,,10,,,-,5,,,
MINNESOTA,2016,1,25,,25,,57,,25,,12,,,
MISSOURI,2016,1,5,,5,,24,,5,,24,,,
NEBRASKA,2016,1,,-,0,,9,,,-,8,,,
NORTH DAKOTA,2016,1,7,,0,,7,,7,,,-,,
SOUTH DAKOTA,2016,1,4,,3,,6,,4,,3,,,
DELAWARE,2016,1,2,,2,,7,,2,,6,,,
DIST. OF COL.,2016,1,1,,1,,13,,1,,6,,,
GEORGIA,2016,1,54,,54,,87,,54,,47,,,
MARYLAND,2016,1,27,,27,,57,,27,,9,,,
NORTH CAROLINA,2016,1,21,,21,,77,,21,,15,,,
SOUTH CAROLINA,2016,1,13,,13,,34,,13,,13,,,
VIRGINIA,2016,1,23,,23,,75,,23,,13,,,
E.S. CENTRAL,2016,1,55,,55,,117,,55,,52,,,
ALABAMA,2016,1,26,,26,,32,,26,,20,,,
KENTUCKY,2016,1,3,,3,,27,,3,,,-,,
MISSISSIPPI,2016,1,10,,10,,28,,10,,11,,,
TENNESSEE,2016,1,16,,16,,40,,16,,21,,,
ARKANSAS,2016,1,12,,12,,27,,12,,19,,,
LOUISIANA,2016,1,5,,5,,51,,5,,3,,,
OKLAHOMA,2016,1,13,,13,,18,,13,,7,,,
